Apps_for_Android games:0.03218444638871939 play:0.028506541002803816 graphics:0.021733372993356634 kindle:0.020594373341252057 addicting:0.015765900536365084 addictive:0.013141299407625718 challenging:0.012593065014055988 coins:0.012116005848067555 fire:0.011077543475797825 playing:0.010895364345373443 puzzles:0.008695069343741119 apps:0.007377660036240956 levels:0.006656524933169536 free:0.006355613915023314 download:0.005948159251225168 downloaded:0.00509887188434317 ads:0.004964254146358837 bingo:0.004145406897779637 gameplay:0.0037073807587946457 flappy:0.0035274724864360796 uninstalled:0.003400613626447256 facebook:0.0031062952219068594 mahjong:0.002852167679449235 solitaire:0.002651056992532922 puzzle:0.0025681483951807576 played:0.0024828267033704787 faotd:0.0024476655770772895 waster:0.002429089928604656 deleted:0.0022557165979982417 bought:0.002245937127387171 android:0.00212406656549768 minecraft:0.0019258402146812253 permissions:0.0019094986978560808 quality:0.0018928048475848102 earn:0.0018728771568125992 glitches:0.0018549082722636228 price:0.0018251478043071893 delete:0.001782171991256241 author:0.0017141101685481325 made:0.0016818455707544864 challenge:0.0016811323000848687 reading:0.0016794160964730405 addicted:0.001674209120027595 years:0.001648860444535011 fit:0.0015864847033036026 freezes:0.0015849706984722527 uninstall:0.001468706721116378 unlock:0.0014657885983572058 characters:0.0014118445952287122 series:0.0014007526237961828 downloading:0.0013900332360728676 written:0.0013536961440676826 multiplayer:0.0013190354942484981 hints:0.0012008638415725685 size:0.0011661583921807378 brain:0.001139761277490063 crashes:0.0011267611808642782 logos:0.001125658696911091 bored:0.0011229499400207939 appstore:0.0011129055636121656 awesome:0.0011046150087105678 end:0.0010983616353591342 sims:0.0010975062591607517 developer:0.0010938752725144472 put:0.0010921557443777485 small:0.0010890239254699628 back:0.0010872858307633584 perfect:0.001064971199694472 feel:0.0010561018792981324 light:0.0010407643070395312 apos:0.0009957243590754913 temple:0.0009347824573578266 tetris:0.0009340236935188482 ordered:0.0009287921022985873 gameloft:0.0009130785884344699
Health_and_Personal_Care pills:0.0150103306622139 razor:0.014397686326715209 shaving:0.013914606492597575 shaver:0.012256388598949158 protein:0.008127891805924235 vitamin:0.007358053280749383 supplement:0.007336733830417222 vitamins:0.007273035786180389 supplements:0.007034586649884293 capsules:0.006938094237375152 razors:0.006707889521034286 pill:0.006556471966874021 toothbrush:0.005098578546708454 bottle:0.005090805781157759 norelco:0.005061463209922251 shaves:0.0049575578608639015 trimmer:0.0044376956564373005 appetite:0.00441243877906192 taking:0.0044088218941026 gillette:0.0042936194884093766 mg:0.00408131876449847 deodorant:0.004035544993565894 pain:0.004004744922580721 smell:0.003626179500169612 teeth:0.0035703631018680283 results:0.003481135719810783 garcinia:0.0034542049673239343 beard:0.00343020249187742 sonicare:0.0033615197336106122 powder:0.003345127942035098 shavers:0.003261426822261839 dentist:0.003245197690128663 braun:0.0032403039079178598 stomach:0.0032004590219602406 scent:0.003187015393744711 dosage:0.003090931722680777 blades:0.0030581050988670155 hairs:0.0029977538499803827 energy:0.002889344880522901 products:0.00282868572550369 massager:0.0028101231407437247 massage:0.0027519521206387718 cambogia:0.002696158595781398 whey:0.002652576863902869 gums:0.0025891962322265407 doctor:0.0025750733674307015 detergent:0.002545889618938803 brush:0.0025013707425318105 oil:0.0024900410993314516 relief:0.002476621471791921 weight:0.0023996337593159374 floss:0.002298676888316159 scale:0.0022365229699986785 characters:0.0021769764140639773 sinus:0.002146664061136334 swallow:0.002107408959117569 muscle:0.002084515140901147 cleaning:0.0020270796125215645 works:0.0019893288967603863 capsule:0.001980794899169504 author:0.0019765370969030255 irritation:0.0019017173887326104 batteries:0.0018936329234204442 clean:0.0018841769434531476 mop:0.0018318202335872184 pounds:0.001830288910620398 whitening:0.0018128529767625645 gel:0.0017730895432042442 balm:0.0017656997338252112 stubble:0.0017570300232095802 diet:0.0017445006543094054 weeks:0.0017145583028685474 calcium:0.0016692949786118196 water:0.0016588469817313946 ketones:0.0016520648572982707
Home_and_Kitche vacuum:0.01749669071850575 clean:0.015179955145244482 pan:0.014528640232806114 dishwasher:0.013334715651062333 lid:0.013131569520567337 pot:0.011755209069106038 oven:0.011158234577246386 mattress:0.011137249163071523 maker:0.010777971132494832 pans:0.010266921446099942 cup:0.009714540705808043 mug:0.008373836026521683 stainless:0.008277456793968038 toaster:0.0077431864016205875 counter:0.007736041981297724 cooking:0.007373917681638057 sheets:0.0072617296372404485 cuisinart:0.007234643738974858 pillow:0.007049683515926967 cups:0.006726255780103888 water:0.006673716768538151 comforter:0.006623912739695167 microwave:0.006312133769516165 filter:0.006217026608472257 machine:0.006102086326866957 grinder:0.006085943718753903 carafe:0.005952536578493679 blender:0.005783538411244194 cooker:0.005366050206477948 bed:0.005331531132582208 juicer:0.005237388561549378 cook:0.005223521293058348 cookware:0.004953253577394166 glass:0.004940249255990552 pillows:0.0049238597352806125 knives:0.004916298343446436 stove:0.004816650558266619 heat:0.004807430055150592 cleaning:0.004634023339484633 mugs:0.004625730533512616 rack:0.004604794712903822 espresso:0.004589522192052386 bread:0.004396275837029378 kettle:0.004370583940546144 lids:0.004350368146265582 sturdy:0.004330936395309897 poster:0.004272328782210349 bowl:0.004244081885284804 pour:0.004235558105423205 suction:0.004086341909555972 steam:0.0040742760290280395 brew:0.004002514586198542 dyson:0.0037066934919223206 hot:0.0036867232517053977 pots:0.0036451640550516067 steamer:0.0036109706795592767 filters:0.0036067044667869477 heats:0.0036050964994806443 steel:0.003596798101510015 plastic:0.0035944160181583897 temperature:0.0035934838910686934 mixer:0.0035678472106374414 handle:0.0035669055217297362 cooks:0.0035366811338828283 kitchenaid:0.0035224842748229263 towels:0.0035134534492445566 heating:0.003459774390567151 baking:0.0034528839664652315 grind:0.0034479359257307512 slicer:0.003396434812435811 evenly:0.003324671971430345 carpet:0.003262996298439927 easy:0.003184427003205013 characters:0.003118679233752041 appliance:0.003118662589417363
Kindle_Store author:0.011965560046194172 characters:0.011177151097006809 series:0.008290230231448696 reading:0.007130148065401805 enjoyed:0.006258083999279066 romance:0.0059680530431830085 kindle:0.0055053182507620625 short:0.004869015264146491 stories:0.00431829899593215 wait:0.004255831911099389 novella:0.004141799953967233 written:0.003498829843001037 sex:0.0032484391675483334 loved:0.0030984284099253166 character:0.00246454609880402 forward:0.0024112959279870283 writing:0.0022504630568283357 ending:0.0022414825078383065 sexy:0.002218376652613044 bought:0.0021343732205089086 plot:0.002131190303409799 quality:0.002128925159995455 steamy:0.0020130018180078233 interesting:0.001930540566437953 erotic:0.001859548127423545 ebook:0.001833522034824449 price:0.001715971388821357 relationship:0.0017070035407887013 paranormal:0.001399697306275852 size:0.0013950181257040954 heroine:0.0013605645756966025 fit:0.0013555415981717491 reader:0.0013330558325128482 errors:0.0012864203622358723 works:0.0012439861662122242 storyline:0.0012422493463423669 erotica:0.001218285466510871 honest:0.0012144742365698586 mystery:0.0012102764464643038 twists:0.0012054848332256167 end:0.0011806278041594127 buy:0.0011758226392066357 installment:0.001168196885340848 suspense:0.0011610500455042866 music:0.0011602835208730726 sweet:0.0010692435242565057 wanting:0.001068169646753721 hea:0.0010282711252236343 alpha:0.0010083308961279596 ms:0.0009837567879095023 tale:0.0009656237343934217 believable:0.0009595889787018327 scenes:0.0009583037641753709 action:0.0009423192425559685 bdsm:0.0009332144703179091 ordered:0.0009211977797937281 hot:0.0009075582757195837 authors:0.0009004586360769545 sound:0.0008993913855691934 grammatical:0.0008965013164150773 enjoyable:0.0008964576770903028 grammar:0.0008851285842032558 writer:0.000881398112391704 typos:0.0008705830421948845 recipes:0.0008650485003749275 editing:0.0008510608116580576 beginning:0.0008381295751351569 felt:0.0008295689016930619 page:0.000814075516526322 paced:0.0008106510999341342 purchased:0.0008072087390922905 woman:0.0008006665832831508 item:0.0007976245941409868 twist:0.0007717148477070303 heart:0.0007670949800825214
Movies_and_TV dvd:0.1060697767785269 movies:0.06796542910759507 acting:0.05663630481599346 watch:0.05387211461404372 films:0.045119535138121156 actors:0.04447872863221726 watching:0.04143356046234887 watched:0.03793693316626232 episodes:0.027522735489587564 season:0.025966902501057647 director:0.024676715794038927 show:0.02377484862476759 cast:0.022809716613532635 episode:0.0208992005979372 comedy:0.020344178504515042 actor:0.018083812376869037 scenes:0.01635902056646272 seasons:0.012832872814625867 script:0.01283017100621049 video:0.012827176898781448 viewer:0.011994876864243189 documentary:0.011752437892542357 flick:0.011461032495899626 scene:0.011460103082324683 funny:0.011440976543977363 blu:0.011258659944775557 dvds:0.011250992519024741 vhs:0.011085088035391034 cinematography:0.010364134441441925 performances:0.010207542718718534 filmed:0.009793245325187048 ray:0.009750223858431654 animation:0.00930132202849644 role:0.00891885321175624 viewers:0.00889320843724481 effects:0.008853366755674419 subtitles:0.00862209795140284 extras:0.008503990008533116 action:0.008136781026094884 hollywood:0.007969775407737857 footage:0.007848927731090647 tv:0.007627216263325901 actress:0.007492900809173815 classic:0.007137795096811132 horror:0.007048438835896665 special:0.00679890212797345 plot:0.005875789405937506 acted:0.005794615926258698 oscar:0.005585996338621049 anime:0.005567202599753939 roles:0.005523013551382419 production:0.005520535677759789 viewing:0.005505230246138639 cinema:0.00540108142340663 series:0.005299389867513346 performance:0.005281552650778889 animated:0.005203427781216616 rent:0.005114517764271981 shows:0.005111885413401732 plays:0.005024632839624284 cgi:0.004987810931000996 nudity:0.0049771887968415975 directed:0.004953303036514089 character:0.004762491037047487 television:0.004622223606943971 drama:0.004596005384118975 theatrical:0.004396585232418242 scenery:0.00434379129963162 widescreen:0.0041399594271226735 entertainment:0.0040911889902445825 directing:0.004066613556546702 disc:0.004060177022346869 played:0.003997265415733805 comedies:0.0039841845742930974 sequences:0.003974108030180256
Musical_Instrument instrument:0.012786157172117806 mic:0.010972145613718958 pedal:0.010681549059084389 tuner:0.009272698807998657 fender:0.009003149273072306 ukulele:0.008062418066530169 tuners:0.007668983107421422 sound:0.0076590780504124075 mics:0.0073228145075605895 uke:0.006730352870380308 pickups:0.006446163609938559 tuning:0.00622770400349575 behringer:0.0061282093094259735 guitars:0.006126281754238841 capo:0.005906980188080059 xlr:0.005430406053235701 strat:0.00536223551186296 midi:0.005156897626665885 frets:0.005092829816721243 epiphone:0.004606322126797576 headstock:0.004582070005983906 violin:0.004442499625090992 acoustic:0.004352464822926631 addario:0.004097561368979295 microphone:0.003974127304202325 fret:0.003868464229439297 korg:0.0037907346486764073 string:0.003727400545047807 yamaha:0.003598247704131836 pedals:0.003522323677767992 amp:0.0035133654242244868 ibanez:0.0035092576731175513 reeds:0.0033354749069343936 tune:0.003306574308198356 metronome:0.003066107909897596 tone:0.002987934949286549 drum:0.0029011688627943017 gig:0.0028517648995321073 bass:0.0027519254024295312 sounds:0.0027163711346124934 hohner:0.0025842588203874558 cymbal:0.0025753333439238963 microphones:0.0025611255395508532 rosin:0.0025016177393662278 preamp:0.0023662053802149066 playing:0.002186237570069857 condenser:0.002166623867831215 fretboard:0.0020926657871172217 recording:0.0020560202087965508 peavey:0.0019897665269883354 instruments:0.001981445741489606 mixer:0.001908458867275582 dunlop:0.001902351380259309 intonation:0.001881061054741288 gigging:0.0018598308068961272 capos:0.0017973793041377026 cymbals:0.0017949173773299484 alesis:0.001764379069177557 reverb:0.001719674655664299 karaoke:0.0016851972357603605 humbucker:0.0016776413838298179 play:0.0016731293589874602 tascam:0.0016507994153322379 pickguard:0.001644430199090084 snare:0.0016022581778482356 mouthpiece:0.0015627200732333836 piano:0.0015612111118550966 gigs:0.0015342956613720645 pickup:0.0015242554952073924 ukes:0.0015230627008264283 takamine:0.0015182987740486927 ableton:0.001517658931940489 daw:0.001514871590149583 mxr:0.0015116993524372587 truss:0.0015060939532755026
Office_Product cartridges:0.06232130526290778 cartridge:0.0481275159442381 printing:0.02932190428388303 printers:0.022664185902552546 epson:0.02168015147875782 toner:0.021167516808799722 scanner:0.021005791711605198 hp:0.01927744519047529 print:0.018662360268576227 pens:0.01691945029655692 paper:0.01549036718207534 prints:0.01286686016166898 pen:0.01045056288384661 scanning:0.010380607662794014 fax:0.010274919993375115 scan:0.009288366443340286 handset:0.007998081472361774 shredder:0.007632195105391154 inkjet:0.0075920679696511745 inks:0.007008884798996524 handsets:0.0068380045264305545 pencils:0.006803882541649118 lexmark:0.0061177304856063035 scans:0.006010273866051179 desk:0.005829026821516925 office:0.0057046321498125125 pencil:0.005588360768089494 copier:0.005562456624877329 printed:0.005330280680469505 envelopes:0.005308043356877236 laser:0.004409031007470891 canon:0.004298859241299773 labels:0.004105157964797751 pixma:0.003989104214703671 caller:0.003905724105322 remanufactured:0.0037269110595140706 stapler:0.0036713590106085617 calculator:0.003519379828535305 duplex:0.003468862122135339 documents:0.003400625108692769 staples:0.0032722713107588247 refills:0.0031273918958531237 laminator:0.002980686162934468 binder:0.0029652871506045354 scanned:0.002776755588322324 mfc:0.002742727775910443 ooma:0.0027219006063664876 papers:0.0026438952327433826 refill:0.002415817220879045 eraser:0.0023510843463558696 cyan:0.00229762457481903 nib:0.0022480091010273397 toners:0.002226405954143886 scanners:0.0022066032487714645 uniden:0.0021699744260554217 faxing:0.002135648768497503 wireless:0.0020804491117877156 calendar:0.001974070464407657 faxes:0.0019709355464075694 laminating:0.001969127387929709 laserjet:0.001967715866280273 photosmart:0.0019595401778114536 cordless:0.0019569902696424087 officejet:0.0019534780212215014 document:0.0019179772900487313 answering:0.0018910301538611193 erase:0.0018694117712031476 software:0.0018353219652836393 phones:0.0017803562528793313 dect:0.0017272471943257685 printhead:0.0017188327322713005 sharpener:0.0017172280882737057 planner:0.0016927288310096406 refilled:0.001690645044905235 sheets:0.0016850567618014083
Patio_Lawn_and_Garde plants:0.016057001867264123 lawn:0.013311563985353148 feeder:0.012035992978908209 yard:0.011899770783214345 hose:0.010661795942017051 pool:0.010012149533691042 seeds:0.009834966389773376 garden:0.008798198359345588 patio:0.007698523758987445 plant:0.007581622109842663 weber:0.007440865448392754 grass:0.007413252646903779 soil:0.006965408697458747 squirrels:0.0066527973500704095 blower:0.006648425479706045 gas:0.006530071105688022 feeders:0.005824887925797537 planted:0.005609963833306857 trimmer:0.005554151635732775 weeds:0.005426515848498006 traps:0.005247033481775562 seed:0.004997240503957942 sprinkler:0.004900166371117165 smoker:0.004751477992836576 trap:0.004565218198059199 watering:0.004395610247616883 birds:0.003785623537337229 weed:0.0034280470019428873 grills:0.003237824118790341 mow:0.003216565721396063 grilling:0.0031896429259484255 mulch:0.003186592182444344 germinated:0.003180035138877171 germination:0.0030816191177185323 propane:0.0029812207930178746 shovel:0.0029591384082380125 edger:0.0029346579513993922 seedlings:0.0028828023712109243 mowers:0.002858863834918117 hoses:0.002810604376817214 deck:0.002807649934669763 mulching:0.0028051440260695414 mowing:0.00277255654869535 bbq:0.002736026294218133 planter:0.0027284661344684044 charcoal:0.002701792944561511 sprouted:0.0026457881946707618 fiskars:0.0026141652435476147 toro:0.0025862698904920945 intex:0.002572467991779999 hummingbirds:0.0025688068469321918 fertilizer:0.0025354958911578585 poulan:0.0024848396946637184 germinate:0.0022610154575959302 water:0.0022108344674863756 acre:0.002203323626766409 husqvarna:0.002141309721928341 generator:0.0021352392489137344 trees:0.002078846971715094 bait:0.0020718388844560777 planting:0.002070320955121915 zapper:0.0020620392084924216 branches:0.0020577519622062093 tiller:0.0020465666977532424 driveway:0.002026198981384048 potting:0.0020165286988894416 sprayer:0.002003433809531392 ants:0.0019636856350875556 mice:0.0019147310779551428 hummingbird:0.001877056517800579 hammock:0.0018452296912332645 roaches:0.0018264053915586348 nozzle:0.0018053058696207301 sprinklers:0.0017454596478462033 grates:0.0017204638056476389
Pet_Supplie cats:0.060162241909512706 cat:0.05600313265138624 litter:0.02939406082128246 pet:0.023667392139167118 vet:0.022168124549522068 puppy:0.019958342354595367 collar:0.019669000875454264 treats:0.01581262337354052 leash:0.014702988849236381 chew:0.012332323433973282 fleas:0.010681889063961036 crate:0.009951992047317584 lb:0.009831490687640361 food:0.009714488846646106 pup:0.00885653028173873 terrier:0.008340475287159489 chewer:0.008202439899135733 lab:0.008200934468190486 collars:0.007822963225167495 chihuahua:0.0070910283813963 yorkie:0.006805438792978717 barking:0.006487165615100166 chews:0.006331936502053477 paws:0.0060239307197143925 catnip:0.0057157169933302575 chewing:0.005703723237315909 kitty:0.005612902828171532 kitties:0.00533937061267609 toys:0.005326544578793975 kibble:0.005305281023448421 cage:0.0052613108471589645 petsmart:0.004915585271113081 squeaker:0.004894106412552054 kitten:0.0048324318159841005 flea:0.0047978505625267 fur:0.0047269447393118525 petco:0.004688787855341894 tank:0.004653450117802738 aquarium:0.004564284515133297 chewed:0.004408771261265071 poodle:0.004306818306769233 retriever:0.0042363017916887576 harness:0.00410513374031824 shih:0.004036900209876584 bark:0.003979528082452972 urine:0.0038215051118897685 loves:0.003800375559218063 shepherd:0.0037951335250867592 chewers:0.0037192564474620156 kittens:0.0036262879025777727 pets:0.0035652141194036737 pound:0.0033566888164242893 bowl:0.003325335400958744 kennel:0.003311548192560483 squeakers:0.0031031600841520983 paw:0.003088848576409914 poop:0.003056799421113209 frontline:0.003055028873451606 gallon:0.00299237690159404 eat:0.002903435038557107 beagle:0.0029008960237816447 maltese:0.002888713431282397 furminator:0.002841327870992422 doggie:0.0028317561881650434 dachshund:0.0028256057365742162 fountain:0.00281280413987201 pups:0.002804307406709113 collie:0.002641508717219066 leashes:0.0025624282066606693 spaniel:0.0025000789511641654 schnauzer:0.0024761638087647444 tzu:0.0024516284377882895 drinkwell:0.0024439411524122957 treat:0.00242891374578536 greenies:0.00239413681544006
Sports_and_Outdoor gun:0.008928973481189631 rifle:0.0077608967844508365 bikes:0.0059085428744722265 camping:0.005777667129904887 pistol:0.005429312486045395 holster:0.0051049947736316785 sheath:0.004495502506485594 tent:0.004273437292405154 scope:0.004088895790057342 fit:0.003942468676088708 airsoft:0.0038650475119063874 ar:0.0037237781961910387 bag:0.003521810892363292 blade:0.0034003747400461327 glock:0.0031447517208975546 gloves:0.0030761016349765405 riding:0.003060340573219725 comfortable:0.0030024470634034445 ruger:0.0029136344795962425 ammo:0.0029011093316316473 grip:0.002847612024879587 helmet:0.0027287782878214787 workout:0.002633644167909679 weight:0.0026083825935969015 gear:0.0024445386533534694 rounds:0.00242116997017524 characters:0.0023846414739209097 straps:0.0023497273005489605 mag:0.00233293039087873 knives:0.0023023927869349706 bicycle:0.0022453474526784103 reading:0.002195755587107746 author:0.0021835579598498234 carry:0.002163736697554287 size:0.0021362565080755395 mat:0.0021353975482303954 ball:0.002109345816932833 yards:0.002096438385209238 barrel:0.002089076617507661 mags:0.0020411447469556 gym:0.002009244949659448 schwinn:0.0019699413900896075 fits:0.0019239743462553395 goggles:0.0019236769181414975 bbs:0.0019028968505366954 golf:0.001894863569971135 rail:0.0018877020402290746 strap:0.001879396648014805 shorts:0.0018768941891249714 shirt:0.0018291337148616167 tires:0.0017932764991759503 sharp:0.0017896608892168126 rides:0.0017764191435441863 edc:0.0017691824072928674 pedals:0.0017625916224703899 backpacking:0.0017550885334834407 series:0.0017350150557643722 kayak:0.0017241349551517123 belt:0.001723500008011219 recoil:0.0017086708506417732 weights:0.0016794634756666057 scooter:0.0016613942141646832 written:0.0016563689709226494 quality:0.0016562753144271451 sturdy:0.0016551184980198113 water:0.0016520309604968633 lbs:0.0016262060023854816 camelbak:0.0016178206198020563 socks:0.001616111035388495 shimano:0.001597177194361926 fishing:0.0015852093652426837 handlebars:0.001581689497430799 ride:0.0015720740362900616 rack:0.0015547294249244209 molle:0.0015545815289659513
Tools_and_Home_Improvement flashlight:0.014193194372192906 bulb:0.014089382039881537 drill:0.012686631370313985 tool:0.011888873530814772 light:0.011833179117784656 dewalt:0.011555357207053887 faucet:0.01067908568562479 lights:0.010091452879757294 fixture:0.006888087917081588 bright:0.0067624678159968555 tools:0.0065454592702100705 flashlights:0.0055157347158453895 makita:0.00544211241286062 lamps:0.005209770987935865 installed:0.004687755602798672 incandescent:0.004600080869020453 garage:0.004524362400982272 fixtures:0.004204290207594136 batteries:0.003999278401883541 lumens:0.0038673638422848833 dimmer:0.0037779780957261718 ceiling:0.003667659035849403 beam:0.0036384252195928984 sander:0.0036070753519840864 depot:0.0035988653033791926 miter:0.0035793808713666976 nailer:0.0035146856961036734 screws:0.0035123208740341274 cfl:0.0034522110807907068 blade:0.0034138069991310146 wall:0.003348983918836304 switch:0.003313009855561023 door:0.0032178564459718275 bathroom:0.0030895109681593072 lighting:0.002979783443375268 led:0.0028171042102899057 sanding:0.0027481947062632374 screw:0.0027224683097520127 saws:0.002701129108807128 plumber:0.0026011577885806827 bosch:0.0025784470740612213 thermostat:0.0025559576822882612 halogen:0.0024399250843132173 torque:0.0024351325926629534 milwaukee:0.002432921465740704 installation:0.0024320060754673472 faucets:0.0024156538688639186 leatherman:0.0023896396043427705 sink:0.0023821949967440144 lowes:0.002314341386171181 showerhead:0.0023134108611171716 wood:0.002312102838302658 maglite:0.0022587264473636673 pliers:0.002204919155396526 screwdriver:0.0022046306010568856 dremel:0.002203647752841641 wrench:0.0021711347797571763 watt:0.002154386133610988 toilet:0.002120101918361773 electrician:0.00203596572504847 lumen:0.0020328138293226523 bidet:0.00199733591639018 brighter:0.0019906572746792306 contractor:0.0019528454091943229 moen:0.0019454743704752117 hose:0.0019220605869363096 strobe:0.0019197576658940899 shower:0.0018901049786986882 replace:0.0018651884111969205 compressor:0.0018309375782955815 brightness:0.0018205306788196258 drywall:0.0018143114596226994 blades:0.001801298276993018 streamlight:0.001796298179105601 drilling:0.0017907820165014904
Toys_and_Game toys:0.019697491981566378 loves:0.017929758170200708 son:0.012917738130434866 grandson:0.01281974012055667 lego:0.011762314424122103 play:0.01122986124639927 birthday:0.011039183592512039 dolls:0.010326483925234211 kids:0.010221551186125145 christmas:0.010035772205403698 daughter:0.009749850785189508 year:0.00863491991001292 granddaughter:0.006546634240850378 pieces:0.005894185657768349 playing:0.005731805792247717 legos:0.005471759991869343 puzzle:0.0051170449572203154 barbie:0.00454991006807554 gift:0.0044279807272541655 cute:0.004219044003624303 yr:0.004147869802864101 nephew:0.0039480482577349705 cards:0.0038046596146014367 figures:0.003732346248180513 helicopter:0.0036067591620112366 durable:0.0034561959424503222 plush:0.0032407346339322933 rc:0.0030064631181775186 child:0.0026635552991155645 educational:0.002635106374067482 heli:0.002618564027753534 cuddly:0.0026166829021652704 niece:0.0026122803950905703 played:0.0025547598603418258 nerf:0.002476787973583578 articulation:0.0023956339363326623 stuffed:0.0023713928880650737 hasbro:0.0022573474927791008 cars:0.0021170178552212043 mattel:0.002064601597788397 doug:0.001990459186837561 games:0.0019601492175783186 leapfrog:0.0019360802879785776 puzzles:0.001898163625265737 syma:0.0018571426634506627 dice:0.0018528507409897236 webkinz:0.0018506110055662084 playset:0.0017892632633712486 party:0.0017632718718434603 ravensburger:0.0017578545791803618 barbies:0.001744685626126062 kid:0.0016660754170978625 plays:0.001661826678532868 copter:0.0016565231632137743 melissa:0.001632479783677178 bought:0.0016155545291760317 board:0.0015780120300479144 leapster:0.0015559537091109834 paint:0.0015167506128674014 leappad:0.0014958712952915995 figure:0.001483851570009776 adorable:0.0014799761130358507 author:0.0014776289918280792 dollhouse:0.0014701129092830499 toddler:0.0014637585313203344 reading:0.0014606693670042197 box:0.001459593049689063 stickers:0.0014582694199042111 expansions:0.001345279712878747 plastic:0.0013320875396862838 figurines:0.001311497534425398 playmobil:0.0013072596695671863 wheels:0.00127201662822564 grandsons:0.0012126057987329815 sculpt:0.0012123142077404764
